[0.3918309727393851, 0.39026498751877836, 0.39452850808533646, 0.38802851091450025, 0.38892621924607423, 0.38697517006108156, 0.38715745996701345, 0.39101720780965504, 0.39044942565591473, 0.3892389063542652]
[0.4235553036478956, 0.42489265015996575, 0.42332478343390606, 0.42098890521625865, 0.4240083221855432, 0.418359330083544, 0.42135297285813633, 0.4227631768193552, 0.4263128585898992, 0.42108979826645637]
[0.5054339127385977, 0.5070014342758589, 0.5092074819009051, 0.5084837555586235, 0.5017558349921444, 0.510871438912218, 0.5083589478828678, 0.5072583993118616, 0.5060589980434571, 0.5027595956027162]
[0.48381086590103095, 0.48200622201806503, 0.4842537227645317, 0.4815358885271932, 0.48526534477084415, 0.48371224439868493, 0.4835947544224825, 0.4818740170688652, 0.4830821725324434, 0.482275120051893]
[0.33920654315741966, 0.33364268689286614, 0.3355631878309442, 0.33553221387990145, 0.3358457550763809, 0.337218362577383, 0.33596599820165773, 0.3373774655180737, 0.3367411636117839, 0.3343530774277764]
[0.5390820158344036, 0.5412828722104849, 0.5412106446275303, 0.5355482080694228, 0.535210723451081, 0.5386657752921247, 0.5372205406889441, 0.5366311550834307, 0.5353469363256237, 0.5410411732230987]
[0.5534591803651455, 0.5593797953462477, 0.5564348645235295, 0.5531406179926998, 0.5531478687280876, 0.5559318136825592, 0.5551027434064109, 0.5543197612323684, 0.5522340194477303, 0.5535223835108968]
[0.5741504045152127, 0.5729455583485682, 0.5738220997049771, 0.5764038344505187, 0.5719701101514417, 0.5778183971016194, 0.5733038380620212, 0.5719244318782413, 0.5734419924413618, 0.5729718875573151]
[0.5836617709772796, 0.5814356681190573, 0.5834638407981286, 0.5891409202007033, 0.5847508702035821, 0.5834922622206675, 0.5854984344200268, 0.5823007849117764, 0.5844340114555935, 0.5846977060605725]
[0.5672117524496879, 0.5667646499972936, 0.5704460570976816, 0.5714267112884658, 0.5666561707471364, 0.566971115084049, 0.5674811845232798, 0.5682970653282973, 0.5690153463727942, 0.5693761598646399]
[0.45180500933919593, 0.452404320372048, 0.4508193472916577, 0.45262802071419495, 0.4511457524285338, 0.4513081412301798, 0.4542125257295932, 0.4526815274544767, 0.45108316501372764, 0.45126947520152605]
[0.46928787462449567, 0.46751892940273077, 0.46734101068283596, 0.4703502125177264, 0.473033813822803, 0.46958513754731535, 0.4692531698790865, 0.4692422060891666, 0.4701539270394379, 0.4663651891266531]
[0.5404212192844717, 0.5425032036882812, 0.5401358951523196, 0.5362217734789282, 0.5380686730257127, 0.5359086795134256, 0.5373707220441883, 0.538201526163718, 0.5404691116015725, 0.5376997588176922]
[0.6009370137580974, 0.6069388219671641, 0.604745944943686, 0.6057401212396645, 0.6046667807796294, 0.6046902097716, 0.6043870707166076, 0.607510376167876, 0.6051608374465252, 0.6132209025094639]
[0.5532915264781534, 0.5530869430583031, 0.5488561578440198, 0.5470827903505832, 0.5518397429404972, 0.5452734374834458, 0.5467239857650714, 0.5523623640198919, 0.5518626910875148, 0.5490424277394665]
[0.5332820157261401, 0.5331756463019595, 0.5369603233924052, 0.5354508593701308, 0.5369526001046653, 0.5379123641057866, 0.5353883694234686, 0.5363485504698668, 0.538377129933654, 0.5360730738745453]
[0.5272689071885841, 0.523969002512832, 0.5294668763865923, 0.5298291483739956, 0.5281897296898432, 0.5329943008581548, 0.5315742372099247, 0.5276661541557953, 0.5310320751396493, 0.5271594764993806]
[0.33872073863781355, 0.3339632762586168, 0.3401291579513596, 0.34032098179792997, 0.337713501450474, 0.3425021677414813, 0.338248078456609, 0.3402956468301882, 0.3375223580742485, 0.3376891285979563]
[0.41529839518308853, 0.4205237685556431, 0.41788613525324114, 0.4152139489172419, 0.4159461877885238, 0.41762525812434464, 0.41727193448241096, 0.41666390609936815, 0.41570327994582096, 0.41347688407271765]
[0.5141452125364074, 0.5109253862906378, 0.5102991799690277, 0.5102502167240496, 0.5101403655058515, 0.5079411397213475, 0.5114693003203888, 0.5098822996083943, 0.5154551666136264, 0.5097832809828123]
[0.555992964377516, 0.5578501505922425, 0.5582753221241966, 0.554229388254547, 0.5555248247618392, 0.5531488185637627, 0.5561585963223565, 0.5580935696887892, 0.5554701365620933, 0.5590599207905337]
[0.4093708841459376, 0.4118406711908114, 0.4108666783281537, 0.4098167020967269, 0.40882682622484656, 0.4108823429591978, 0.41050017470207506, 0.4124035576967746, 0.4101083220192752, 0.40776247133562427]
[0.3448663505667035, 0.34058457379555823, 0.3418235192020317, 0.3424853777620726, 0.34099356001459447, 0.3409287399270726, 0.34183748020662197, 0.34367990100557266, 0.34142254593437793, 0.34075564847938483]
[0.5882884860893998, 0.5825291357550797, 0.5883879291164915, 0.58194980027604, 0.5823025950245843, 0.5847386182820856, 0.5876908356719424, 0.583991014337641, 0.5852061018758059, 0.5835898678157049]
[0.4808930570632721, 0.47823826326737645, 0.4814433845511328, 0.48095561734037057, 0.48095994405064596, 0.47661686415609256, 0.4812555959749374, 0.48088688549954756, 0.48304626966577924, 0.4810588959084406]
[0.6451800717240034, 0.6438457356695237, 0.6428548611621706, 0.6479971090033178, 0.6468612119085756, 0.6499037350290852, 0.6468332473759015, 0.6435224035686126, 0.6433463856858541, 0.643854262788761]
[0.5301059452625563, 0.5287164690591508, 0.5281604407883136, 0.5227841767524657, 0.5246104362403912, 0.5219019327161766, 0.525331554898469, 0.52423499105333, 0.5267449539229738, 0.5265067033209904]
[0.5786275373464449, 0.579055593985676, 0.5790239958320097, 0.5792006629617051, 0.5785217510011454, 0.5803111796860199, 0.579305710400971, 0.5776927528186981, 0.5798535195574582, 0.5795102540201347]
[0.4013783729352205, 0.4047830886040818, 0.4027855818831963, 0.4013663796760274, 0.39879400124885545, 0.40445594834582765, 0.3996160155402451, 0.40295170250623596, 0.400976258095441, 0.4093888338827634]
[0.5186425751288299, 0.5178712074111744, 0.5194401107093075, 0.5187491318847958, 0.5237632940424416, 0.5238179588375921, 0.5195708957616382, 0.5199782531509282, 0.5203931027395409, 0.5174684848872669]
[0.6795627091880388, 0.6790366257376951, 0.680035582853324, 0.6799563131832432, 0.6767123739390841, 0.6832883144708605, 0.6784135702981958, 0.6807074625918523, 0.6776020042589027, 0.679631347184676]
[0.5291349993079852, 0.5247057487087963, 0.528191881706586, 0.5357782319626201, 0.5299053391213513, 0.5282289310634151, 0.5289914275800288, 0.5298646067075526, 0.5324017686015271, 0.5308437463466631]
[0.5710570635570495, 0.5665874440257566, 0.5725242303033792, 0.5688988780863464, 0.5700068049968816, 0.5708208348446971, 0.5708711070495307, 0.5709866081242457, 0.5732336814136196, 0.5718044306696137]
[0.4433701692052793, 0.44453445667504904, 0.4436383316079335, 0.4454659514983145, 0.44465677447060803, 0.4483842440925915, 0.44524381741839814, 0.4442048382349606, 0.44352112446633124, 0.44242971016192123]
[0.45495994049629773, 0.4558026921178004, 0.4516759765219635, 0.4489434256609385, 0.45234533154457973, 0.45170377894730707, 0.45234748245570194, 0.449409443153981, 0.4472230257439703, 0.44839014177271475]
[0.38291606639231385, 0.3784415228259173, 0.3792387316475639, 0.378002136144786, 0.3809245404691641, 0.3760225756189322, 0.3792112166044517, 0.3751473302818963, 0.3867560562361762, 0.3773251341208164]
[0.519807455182289, 0.5197199899712969, 0.5235312197069997, 0.5187672887455884, 0.5283724683458554, 0.5231204959914776, 0.5208368949203308, 0.5222893703883569, 0.5243609231615884, 0.5189667183246326]
[0.4178055558156981, 0.4159618675342665, 0.41802369146095764, 0.41969438461963887, 0.4181089163301201, 0.4210046574408474, 0.41616973944310004, 0.41709276502323817, 0.41749866452128215, 0.41877725633277835]
[0.45220731743773634, 0.45203389851325826, 0.45475174017142544, 0.4568417957991131, 0.4509798185917663, 0.45120578903249103, 0.45001711796417926, 0.44995233365684734, 0.45022853303098154, 0.45039366571764633]
[0.5367370441223954, 0.5353276119754423, 0.5361357961221633, 0.5411388895821249, 0.5375109235859017, 0.5370124485808294, 0.5387002720752787, 0.5349691408282208, 0.5382004195068245, 0.5387191603887431]
[0.585116304176522, 0.5860450812437754, 0.5880097173817651, 0.5873558995371243, 0.5917238383357719, 0.5898496378079355, 0.586666290180234, 0.586609397145522, 0.5873736333579483, 0.5853638240697054]
[0.579801757516838, 0.5799500883355226, 0.5828892115723311, 0.580060249293029, 0.5778548198810899, 0.58106377902442, 0.5786690955153418, 0.5805886112311238, 0.5816134379137703, 0.5778300233089176]
[0.4998992543756637, 0.4994133912622028, 0.5024163585658427, 0.49887479733762885, 0.4971373477373664, 0.49643347353437706, 0.5001542172399512, 0.5015115713183336, 0.5021780062847163, 0.4988429180773771]
[0.5768169570564472, 0.5784537853453193, 0.579360154615272, 0.5764990247871488, 0.5771442260308511, 0.577275356251605, 0.5772195655586694, 0.5783339647683057, 0.5771747721154453, 0.5815147118577682]
[0.4325776885374201, 0.43038299666382207, 0.43368119512736375, 0.43054067405569874, 0.4310603902284165, 0.433575687752751, 0.429683176817978, 0.42971831896659723, 0.4294023990282171, 0.43232811248432773]
[0.443912234001817, 0.4417194269455819, 0.44679278347068696, 0.44195214165976376, 0.4415474915604543, 0.44102189810991776, 0.441254828690503, 0.4417306965131762, 0.4410881996158545, 0.4431593645205306]
[0.4967061176426938, 0.4948315678214043, 0.49747564327687627, 0.49868367262466906, 0.49713478215875156, 0.500923542012323, 0.49658652902138917, 0.49561773608452103, 0.49727441394676314, 0.49716711507216865]
[0.5789968378283484, 0.577972743253747, 0.5747957937318102, 0.5726431231198592, 0.5768034145093709, 0.5722542489281683, 0.575684803948759, 0.5730416217518974, 0.5784597786693069, 0.5744806440152768]
[0.520937317313798, 0.5253536973274294, 0.5241503647869679, 0.5221168723884128, 0.5193833413558034, 0.5213695596767461, 0.5236721425426005, 0.5217776823625392, 0.5219919380380074, 0.5238240963969784]
[0.5237339917258192, 0.5242835776499667, 0.5251539340216632, 0.5252046554790811, 0.5239872181530624, 0.525806259831032, 0.5224027991431962, 0.5235648078856429, 0.5261721154524909, 0.5252072251198314]
[0.43011694131515277, 0.4289649816921982, 0.43251467147187905, 0.4355922123216084, 0.43428547578345333, 0.42989838857795015, 0.43130775141478356, 0.43080688022927727, 0.43203159114707207, 0.43372915114009086]
[0.3505664867091589, 0.3527512269172624, 0.35316255258272994, 0.3510333992944748, 0.3497150567357649, 0.35176390475356795, 0.3496765751006734, 0.3527831467614408, 0.3519626286489459, 0.3499516841325011]
[0.5876972751139722, 0.5875988893889219, 0.5894892442681577, 0.5859074947664678, 0.5885162779624525, 0.5869081266647359, 0.5891705288459438, 0.5877534509309875, 0.5876536750833236, 0.5864438247479608]
[0.4787524424432062, 0.47692095676293866, 0.47782725597849024, 0.4778717867283451, 0.47770308101949943, 0.47703892673108855, 0.4780579174432341, 0.47863437537758297, 0.4790811688402122, 0.47550662785167]
[0.5062533206583076, 0.5095072026477919, 0.512885518236984, 0.5043148111299612, 0.5070714695278976, 0.5046886259679931, 0.5085541216711941, 0.5049251394539389, 0.506530112295106, 0.506100391400937]
[0.4176096280383522, 0.41928252122327425, 0.4232240812852427, 0.4118527782038364, 0.4148642263170702, 0.4114868917535991, 0.412013780585831, 0.4139889535343298, 0.41307945653793987, 0.4156806703950427]
[0.5035687708827798, 0.5044793304188061, 0.5054984921700135, 0.5106301000998125, 0.5055345767611024, 0.5093348184807237, 0.5050145327754424, 0.5065148016964323, 0.5048146623925189, 0.5068108746756045]
[0.47353612787585503, 0.4703021477605258, 0.47563460384369566, 0.46920250474668895, 0.47045896337630044, 0.4714164961523559, 0.46929166682932194, 0.47049566387809977, 0.46849569384057166, 0.469214232653716]
[0.3884239870143536, 0.3895263937872608, 0.3935204114228257, 0.3891516470320924, 0.3884974809318901, 0.39365962993326276, 0.3881386462212293, 0.390063151091917, 0.38721837169540857, 0.3889850605884959]
[0.5476163347155123, 0.5436733692075704, 0.5448357093313746, 0.5496702793547906, 0.543260345857584, 0.5441799144822441, 0.5479085282254527, 0.5464992263502663, 0.5477781127739701, 0.5455051639071662]
[0.6039217969315986, 0.6027238046722023, 0.6046095756229849, 0.6036540308385927, 0.6067986370543228, 0.6104635332704004, 0.6069747088904887, 0.6058481589557126, 0.604164701881106, 0.6020866969050002]
[0.5811967829595279, 0.5838771020265757, 0.5822093953917856, 0.5830700583671786, 0.5813259515578167, 0.5829616233768377, 0.58225055366038, 0.582334246456473, 0.5818330573067105, 0.5809086861525198]
[0.423005352291775, 0.42565772219314973, 0.42379219388753003, 0.41997657943617756, 0.4195469437642995, 0.4206630348386567, 0.4226860693343352, 0.42343551866090096, 0.4227320326111268, 0.4219451754258514]
[0.6838843397026455, 0.6852596801418486, 0.6837586253092022, 0.684075744641679, 0.6858509615012285, 0.690054245594184, 0.6856246202769832, 0.6856265589887582, 0.6857752624410217, 0.6834438827689097]
[0.4371363762080367, 0.4340055259911847, 0.44052174476008177, 0.44006862714724276, 0.441875938920117, 0.4420832567644551, 0.4402664481805654, 0.4436487581306834, 0.4402481980956491, 0.43703304918777475]
[0.40532616971278773, 0.4047778058649279, 0.40508410558707714, 0.4071136613858338, 0.40512987525134747, 0.4062964262091377, 0.4042301353954359, 0.40294642993173474, 0.4075844892474312, 0.404077274093212]
[0.5007605076463482, 0.5009436016292822, 0.502728458621827, 0.4998874624149551, 0.5072786586100995, 0.5000522856323322, 0.5037373835773139, 0.5049239001423769, 0.5081937272281833, 0.49937526956403405]
[0.5251785293257784, 0.5268418927360505, 0.5267272808739983, 0.5250280451583428, 0.5273422427155126, 0.5216111349452981, 0.5245118419932352, 0.5271468857849909, 0.5299284977187051, 0.5266073865524439]
[0.45386070818197083, 0.45164627646926014, 0.45098615922642876, 0.452859100484609, 0.44942075538517146, 0.4497737838687387, 0.45236070205303, 0.4518514401716405, 0.4555913154609102, 0.4494145411463527]
[0.49625262120647945, 0.5014973649696799, 0.4988042995930609, 0.4969794399337538, 0.4958112131599577, 0.49871181390763364, 0.49927972640613166, 0.4972580803429373, 0.49731788988805115, 0.5021703301126548]
[0.41143460394134457, 0.40768369880429384, 0.4052469123903079, 0.40703384823240985, 0.41045108473774355, 0.4050341209337325, 0.4098060293423149, 0.4079058368117396, 0.41049117916097927, 0.40853743194476233]
[0.3538675902160225, 0.3528463908099209, 0.35147240490592124, 0.34584895953260947, 0.34849057360804053, 0.34817404563458504, 0.3490842525929868, 0.34824339952489664, 0.34700401721386176, 0.35519064937509687]
[0.5028716016009481, 0.5014910892459116, 0.5023955381515625, 0.5022259255590468, 0.5013688693358017, 0.502157574787552, 0.5019492186916966, 0.5028806295084306, 0.5031423290633058, 0.500723662523682]
[0.5986867392686956, 0.600160011347955, 0.6007742077592367, 0.599821573496044, 0.599631409219965, 0.5978964063567781, 0.6003357995351238, 0.5972292196045578, 0.5998709978472946, 0.5990592676553946]
[0.5392898751756945, 0.5380959846673474, 0.5382734373527693, 0.5329098371088608, 0.5344980214115618, 0.5325828223290211, 0.5340582047116713, 0.5369430332959533, 0.5321708619358747, 0.534120973202206]
[0.4211395126532986, 0.41856612542588545, 0.42302168303517984, 0.42777024608245406, 0.42225763457774973, 0.428705280182775, 0.4258465330851303, 0.42062459984171874, 0.4237230778149355, 0.4241735046038938]
[0.4066698718638128, 0.40373432571536066, 0.4106673903392301, 0.4082381598279944, 0.40869244341618993, 0.40674359084339473, 0.4084381170268274, 0.4064144984340424, 0.4081063256465405, 0.4054370456425667]
[0.43312782745597134, 0.42583871733280215, 0.4286838948942579, 0.4281100505910475, 0.42805784601427427, 0.42775806419323226, 0.4274893465189276, 0.4263583147537817, 0.42861053111280395, 0.4279294480725385]
[0.4278581092434959, 0.42911337022265056, 0.427926280615553, 0.42725899703075226, 0.42522787548027907, 0.4281447580210616, 0.42586600141176223, 0.4275705411182682, 0.42849061414470263, 0.4280178808888664]
[0.4471423634051701, 0.44559381892710254, 0.44736453761007394, 0.445257447260915, 0.44808665514365376, 0.44612546349920346, 0.4456105729048586, 0.44572888995691656, 0.4454850281753088, 0.4457158381040974]
[0.5811265202112416, 0.5808359650442725, 0.5797822745340298, 0.5782746446258821, 0.5798667852798485, 0.5768341764475851, 0.5782497870094908, 0.5793718856926788, 0.5768069095316674, 0.576976919191464]
[0.4625317370749127, 0.4624106905791008, 0.46999271148314653, 0.46760715926797286, 0.46605725418759814, 0.4685942439625239, 0.4709454749560262, 0.46486265505822544, 0.46396193446386913, 0.4644099285520014]
[0.6036955199674088, 0.6019346165586879, 0.6061731079625231, 0.6031574179207805, 0.6007042815595258, 0.6013607606026666, 0.6010310493624197, 0.6017841099024979, 0.6039420209571927, 0.599452534816959]
[0.5567940119764015, 0.555366644271792, 0.5579976511028683, 0.5604194718073576, 0.5552748077094397, 0.5579945186402472, 0.5584285764848617, 0.5567981005917442, 0.5572310452167868, 0.5581586605564314]
[0.7589521698913161, 0.7591189985437068, 0.7603884417223451, 0.758447119548956, 0.757788869558309, 0.7572800463414866, 0.7573830572147707, 0.756962134226991, 0.7573498282566143, 0.7586431315433727]
[0.5058026304370866, 0.5030800116694937, 0.506477183409876, 0.5036527865062345, 0.5054800299529768, 0.507432117089312, 0.509881428429673, 0.5056660756065995, 0.504393967732046, 0.5044865656052301]
[0.4643239954567448, 0.4644478146360111, 0.4690341221412763, 0.4651191942667848, 0.4623558974295551, 0.4682114530159389, 0.4629247802391107, 0.46502695475278666, 0.4617216861080173, 0.46300305236378553]
[0.5951612581392001, 0.5969715471099515, 0.5958176993066451, 0.593692951012842, 0.5950598251565292, 0.5987657980246051, 0.5955090570283003, 0.5937028955495943, 0.5926122466208733, 0.5950648395748428]
[0.45335940136156994, 0.4549860316112004, 0.4563992274769312, 0.4556237310191917, 0.4546829955810608, 0.45593391129669647, 0.4547308277886227, 0.45458193698782173, 0.45613689658353374, 0.4548087315709712]
[0.4325738905262819, 0.4366877514230733, 0.4351441686624535, 0.4346807083775327, 0.43662359825435104, 0.4327686193072062, 0.4388214679432339, 0.43333323053648914, 0.4329782304996604, 0.4344262615936128]
[0.4348655989711241, 0.4355302089076843, 0.4368229457567924, 0.43588490984931005, 0.43416321097740285, 0.43788757017557955, 0.43525824042020783, 0.43637104761187234, 0.43856934444985496, 0.43624699065011424]
[0.4456224504421661, 0.447448999539764, 0.4490822667923311, 0.44397717079364274, 0.4479180240294861, 0.4456887431213834, 0.4467125767685304, 0.4462077419685327, 0.44486578810188404, 0.4465056963398424]
[0.5667016072561982, 0.568176671277587, 0.565907649199774, 0.5659568541234897, 0.5717904716521169, 0.5733835529721518, 0.5711743315292117, 0.5706121917506367, 0.572972949839574, 0.5647888227890447]
[0.47239779131543114, 0.4727429326118205, 0.4731272625714236, 0.4721957360705168, 0.4758753478423959, 0.47108833741000844, 0.4742845179933608, 0.47270433302865494, 0.4733697326449165, 0.47131453570755255]
[0.4608524121254784, 0.4602695778316085, 0.4645773414675382, 0.4641740786438148, 0.46769179950646605, 0.4646000174933088, 0.4652412191633478, 0.464462923351902, 0.46417336425389005, 0.46244301300019697]
[0.49093148756836463, 0.4882036752812116, 0.4863822723958365, 0.48540055504527424, 0.48991209644084827, 0.48545043666802284, 0.4854557554953946, 0.487115437772624, 0.4918620721830674, 0.48382664098677736]
[0.5444744141201755, 0.5460720401359455, 0.5480934580360856, 0.5494443046892099, 0.546141308904933, 0.5467961119553075, 0.5438342269604083, 0.5430006088947373, 0.5445360309482691, 0.5445197530847159]
[0.5344430569478579, 0.5326574005280127, 0.5338678158769171, 0.5326565329644659, 0.5308157409762245, 0.5286360988789907, 0.5331011812281551, 0.5321577038834079, 0.5355683322536442, 0.5319641935873141]
[0.5993487369062045, 0.5971512242355118, 0.600451703680716, 0.6025127529926841, 0.6002485345055312, 0.5980399275780964, 0.5978708911393613, 0.597964593120294, 0.5986957063839583, 0.597715896608282]
[0.3908532201887817, 0.38758482708646885, 0.39555657517475173, 0.3940633972811924, 0.39327788178625567, 0.39554407306490014, 0.3935483307120947, 0.39599438636389117, 0.39392177975317144, 0.39128657519905624]
[0.47085347172316316, 0.47033967391641207, 0.47551235014876014, 0.47861092727821336, 0.4726669810744741, 0.4805254789550975, 0.4751901976966081, 0.4761866351474358, 0.47310818884168365, 0.47652150102184787]
[0.4596483591063103, 0.4559171707032795, 0.46008699535199415, 0.4576868962565178, 0.45932986399439774, 0.45384196267167326, 0.4592813495019878, 0.45804788277679304, 0.46121245550363765, 0.4580193326645591]
[0.5180332472877536, 0.5174342531802572, 0.5219976283892763, 0.5227954190588084, 0.5194074049389842, 0.5212248311020421, 0.526612592692801, 0.5174665532844034, 0.5158869267793043, 0.5193622453410085]
[0.6241287428953437, 0.6240913833903611, 0.6234510529524796, 0.6252672341711085, 0.6261137377896405, 0.6223549098216409, 0.629189793220771, 0.6203856768250101, 0.6215330286483118, 0.624209134426051]
[0.4084060847003909, 0.4053616572640263, 0.4063671011892873, 0.4101971137927212, 0.4076322854641654, 0.4074103329327754, 0.4084517116676585, 0.4100539489699414, 0.407928531330807, 0.4085996556227278]
[0.5420545268202089, 0.5446916190983823, 0.5485209199828028, 0.5475291102036949, 0.5444856894786515, 0.5455216033204582, 0.5487514702133701, 0.5471909023964556, 0.5458349820553737, 0.5465314435824945]
[0.4975554382922339, 0.4953793821189204, 0.49049356578922315, 0.4905788304982668, 0.49436432464263824, 0.49030412963533143, 0.49467205166027267, 0.49446576471085657, 0.4917267347622915, 0.49341453602479035]
[0.4327826525177981, 0.43842143008093165, 0.4366957401223516, 0.43421091981244747, 0.4339125642839553, 0.4349099719912969, 0.43690121449490293, 0.4337159126186611, 0.4318730487647967, 0.4353591938932093]
[0.45358560607503784, 0.4535437745023744, 0.45785876701368694, 0.45247513556342445, 0.45227294186255873, 0.45648647467337855, 0.45127297184405624, 0.4521144649801086, 0.4523911441912713, 0.4526955588091355]
[0.5160524559594961, 0.5185845500041988, 0.5216375660866321, 0.5201110021925305, 0.5195338893800885, 0.520019696942233, 0.5177464368745303, 0.5194848886371283, 0.5203594160574598, 0.5244931444359787]
[0.43263087760052993, 0.4331112824205522, 0.43425438563579527, 0.4336582640425283, 0.43429912604029763, 0.4347178802428124, 0.43345681302691785, 0.43284861037632855, 0.43331517633443545, 0.43330469839036684]
[0.5258512326895353, 0.521311789981969, 0.52834412039198, 0.5299069663077188, 0.530947303367927, 0.5257316591226091, 0.5252229813116249, 0.5273679864749723, 0.5266428432352572, 0.5227326005491824]
[0.3589554928344994, 0.3578018380333341, 0.36409843213704474, 0.36697910459139743, 0.3629795994506882, 0.36255313361990527, 0.3601655984314283, 0.36178087724488867, 0.36030568158677456, 0.3610919009587397]
[0.4104803742117546, 0.40723439399247874, 0.41588725108145763, 0.4202356343889711, 0.412713702561608, 0.4161876255751174, 0.42039191306583884, 0.41416919397221014, 0.4130304007647093, 0.41441722986241897]
[0.5026406753942816, 0.5028904699011338, 0.5053918874491373, 0.5013636312837403, 0.5065590667402724, 0.5049217470311597, 0.5039672783336308, 0.503753677869968, 0.5018827128409972, 0.5015462529174566]
[0.4322393022097111, 0.433430123614255, 0.43405392962612777, 0.43328779259356004, 0.43244916948082235, 0.43291512552009975, 0.43206112544769804, 0.4337462406382536, 0.4333751525660304, 0.43131981514482587]
[0.6036867978936928, 0.6027885570891309, 0.603053471364962, 0.6006314672650795, 0.6010114509576163, 0.5988137776480487, 0.6025472524429136, 0.5999133637594338, 0.6020486254414432, 0.6034399678273452]
[0.48598009144772264, 0.4844554300725376, 0.4853357657320395, 0.48435372179623215, 0.4841502253225772, 0.482684729182549, 0.4861036734900765, 0.4845094957733026, 0.4880841885509839, 0.4861123073437514]
[0.45357732291335784, 0.44867713890132055, 0.4508881854666382, 0.45369136812780203, 0.45868559605429615, 0.4528665765329794, 0.45071506395918864, 0.4529949279688427, 0.45260111903281014, 0.45016149483017187]
[0.4685112960644479, 0.46631220927333594, 0.4694627137702996, 0.46936565542627107, 0.46971383475192574, 0.47084520318132955, 0.4700525593143536, 0.46945887141407855, 0.47046833678760314, 0.46927923754447787]
[0.467015390979579, 0.4669612762021637, 0.46988348037419836, 0.4688584191174271, 0.46659816453115105, 0.4678914436940203, 0.4656079317575552, 0.46604535864867525, 0.46858159691722834, 0.46680320203466596]
[0.5855600271202703, 0.5797902723732946, 0.5844817563866107, 0.5832884119940888, 0.5804246604677628, 0.583204691888455, 0.5810776773401058, 0.5791041468066361, 0.5827691038129151, 0.5833475665962101]
[0.599646459827387, 0.5927520966849064, 0.5926034426902979, 0.5912121496733946, 0.5961937041301112, 0.5915684945884264, 0.5950679891214228, 0.5919630109810065, 0.5972167345322149, 0.5934705779948724]
[0.4666368257526446, 0.4637776827791806, 0.47048422169213655, 0.4726804110444209, 0.4652380140062719, 0.47423221253790154, 0.4673832244310988, 0.47130129258628756, 0.46921483141065, 0.4677093346081879]
[0.629271650370211, 0.6279180125597109, 0.6266416768064607, 0.6255238389942515, 0.6283713533895418, 0.6260203911910078, 0.6265513885898861, 0.6251066495216339, 0.6307579554066938, 0.6256791499686549]
[0.5944569285014785, 0.5869525882487853, 0.5910078793317362, 0.5898686616985976, 0.5888775487733526, 0.5897540701269514, 0.5886906993675783, 0.5867350166088832, 0.5908047558238065, 0.588237074684819]
[0.7282206588529603, 0.7274766502286313, 0.7294468172915183, 0.7274224455908801, 0.7273708206163532, 0.7310870425818055, 0.7257175836767397, 0.7274634760017903, 0.7274093155963187, 0.7237843485397866]
[0.5253731785167229, 0.5264334266939721, 0.5220588722289039, 0.5233141045132558, 0.5274065002958, 0.5235890765124086, 0.5259080002417541, 0.524558831430523, 0.5268911259393945, 0.5238420357416254]
[0.681671385221787, 0.6822903763274968, 0.683172305051486, 0.6792221390440334, 0.6777586735066117, 0.6794603715275983, 0.6795903198610758, 0.6818656646426827, 0.6805175526830791, 0.679574155268893]
[0.3119447641139487, 0.31359451415307127, 0.3123374850823929, 0.31070454447181384, 0.31020746840233776, 0.31172783202062543, 0.31075979370531065, 0.31666829496012106, 0.3129435775892249, 0.31184046338900717]
[0.5544740951692596, 0.553939784092025, 0.5571588299199924, 0.5549192102397562, 0.5517771220182145, 0.5559559456717164, 0.5526495156415986, 0.5549810441549697, 0.5546945737425065, 0.5524895936440214]
[0.35476735432541123, 0.35006714564371, 0.34961139485181975, 0.3536185059727412, 0.3517337605799439, 0.3493223849613203, 0.355351202181739, 0.3528178484188269, 0.3515067810685317, 0.352350163073902]
[0.6096804882173265, 0.6088703986090814, 0.6145983607827011, 0.6129579036782711, 0.615348526507308, 0.6151913797699844, 0.6136023944147118, 0.6108840863587003, 0.6121078743986262, 0.611724832148532]
[0.5326256859199701, 0.5329194953787249, 0.5342141203620433, 0.5327909909948431, 0.531067544601469, 0.536087738762089, 0.5311416667543292, 0.532941501523675, 0.532522598218817, 0.5305152210087254]
[0.499881605746294, 0.5041691285798715, 0.5016234122786963, 0.5010310671700099, 0.5026257301761657, 0.5021782383650399, 0.5017773467911668, 0.5019508230603434, 0.5007011998124428, 0.4995830617438295]
[0.5819816540156009, 0.5780564544943267, 0.5845111562503086, 0.5846343878497918, 0.5799558032468809, 0.5834499519577859, 0.5803794378687958, 0.5829671549839895, 0.5812747618275937, 0.5821544238404339]
[0.5602967098989575, 0.564200664304552, 0.5656062334871376, 0.5662081655637905, 0.5616405542900156, 0.5603225140838436, 0.5627322629951107, 0.5648046892802893, 0.5615452780129128, 0.5676304390718473]
[0.4732725425298376, 0.47153389121940975, 0.47470307096144304, 0.47996755149797143, 0.47257030304510733, 0.4746759535220452, 0.48021971317213835, 0.4710291820910176, 0.4756733772899105, 0.4741882721389653]
[0.5618534001253621, 0.5648339384691728, 0.5648305557164301, 0.5562403309629232, 0.5570477191952354, 0.5587494508661557, 0.5587774212776885, 0.5588343542382453, 0.5563583100057834, 0.5655440955293777]
